Source	Target
9499	9791
9514	9750
9515	9750
9517	9750
9521	9750
9523	9750
9523	9758
9523	9759
9525	9750
9530	9750
9542	9750
9542	9758
9542	9759
9546	9750
9549	9750
9555	9750
9555	9791
9569	9750
9569	9759
9586	9750
9586	9791
9633	9750
9633	9759
9637	9750
9640	9750
9640	9791
9641	9750
9642	9750
9644	9750
9648	9750
9648	9759
9649	9750
9649	9758
9649	9759
9657	9750
9657	9759
9657	9791
9662	9750
9672	9750
9672	9791
9674	9750
9675	9750
9676	9750
9681	9750
9682	9750
9697	9750
9698	9750
9704	9750
9708	9750
9708	9791
9709	9750
9711	9750
9726	9750
6	9758
7	9758
22	9758
41	9758
55	9758
67	9758
73	9758
94	9758
102	9758
102	9759
108	9758
112	9758
113	9758
113	9759
130	9758
131	9758
132	9758
135	9758
147	9758
147	9759
160	9758
203	9758
209	9758
222	9758
228	9758
228	9759
237	9758
237	9759
249	9758
252	9758
252	9759
257	9758
262	9758
300	9758
329	9758
339	9758
339	9759
341	9758
347	9758
348	9758
348	9759
349	9758
354	9758
361	9758
361	9759
376	9758
376	9759
377	9758
381	9758
381	9759
383	9758
391	9758
394	9758
397	9758
398	9758
398	9759
401	9758
401	9759
408	9758
408	9759
410	9758
410	9759
412	9758
412	9759
425	9758
441	9758
445	9758
445	9759
467	9758
468	9758
468	9759
476	9758
483	9758
487	9758
487	9759
501	9758
506	9758
533	9758
534	9758
546	9758
549	9758
600	9758
600	9759
625	9758
642	9758
675	9758
710	9758
720	9758
721	9758
721	9759
760	9758
767	9758
767	9759
778	9758
778	9759
779	9758
783	9758
783	9759
785	9758
801	9758
803	9758
818	9758
828	9758
828	9759
830	9758
830	9759
832	9758
832	9759
835	9758
845	9758
855	9758
855	9759
889	9758
900	9758
900	9759
920	9758
920	9759
922	9758
927	9758
928	9758
954	9758
954	9759
956	9758
964	9758
967	9758
967	9759
980	9758
1009	9758
1016	9758
1016	9759
1017	9758
1021	9758
1030	9758
1036	9758
1041	9758
1043	9758
1043	9759
1044	9758
1044	9759
1047	9758
1047	9759
1055	9758
1055	9759
1075	9758
1077	9758
1077	9759
1083	9758
1127	9758
1129	9758
1136	9758
1136	9759
1146	9758
1146	9759
1147	9758
1147	9759
1161	9758
1172	9758
1172	9759
1177	9758
1181	9758
1203	9758
1203	9759
1209	9758
1209	9759
1219	9758
1243	9758
1243	9759
1244	9758
1245	9758
1253	9758
1256	9758
1256	9759
1257	9758
1267	9758
1269	9758
1270	9758
1270	9759
1273	9758
1273	9759
1274	9758
1274	9759
1293	9758
1293	9759
1308	9758
1312	9758
1312	9759
1335	9758
1335	9759
1337	9758
1350	9758
1352	9758
1357	9758
1357	9759
1358	9758
1358	9759
1360	9758
1360	9759
1367	9758
1367	9759
1388	9758
1388	9759
1398	9758
1435	9758
1435	9759
1444	9758
1444	9759
1451	9758
1462	9758
1462	9759
1472	9758
1472	9759
1477	9758
1483	9758
1484	9758
1501	9758
1501	9759
1504	9758
1523	9758
1524	9758
1525	9758
1530	9758
1530	9759
1536	9758
1553	9758
1554	9758
1554	9759
1579	9758
1579	9759
1580	9758
1580	9759
1587	9758
1587	9759
1601	9758
1609	9758
1612	9758
1612	9759
1625	9758
1635	9758
1662	9758
1662	9759
1675	9758
1675	9759
1735	9758
1740	9758
1740	9759
1744	9758
1744	9759
1746	9758
1746	9759
1757	9758
1778	9758
1778	9759
1791	9758
1791	9759
1814	9758
1814	9759
1816	9758
1816	9759
1821	9758
1821	9759
1825	9758
1826	9758
1833	9758
1833	9759
1834	9758
1840	9758
1840	9759
1863	9758
1866	9758
1876	9758
1876	9759
1883	9758
1883	9759
1896	9758
1902	9758
1902	9759
1908	9758
1908	9759
1924	9758
1924	9759
1926	9758
1928	9758
1928	9759
1929	9758
1932	9758
1950	9758
1960	9758
1969	9758
1970	9758
1972	9758
1973	9758
1973	9759
1982	9758
1984	9758
1984	9759
2000	9758
2000	9759
2001	9758
2001	9759
2025	9758
2025	9759
2030	9758
2030	9759
2051	9758
2065	9758
2067	9758
2067	9759
2074	9758
2075	9758
2075	9759
2086	9758
2109	9758
2115	9758
2115	9759
2125	9758
2149	9758
2149	9759
2156	9758
2163	9758
2163	9759
2178	9758
2186	9758
2188	9758
2194	9758
2194	9759
2196	9758
2199	9758
2199	9759
2217	9758
2227	9758
2235	9758
2238	9758
2259	9758
2270	9758
2270	9759
2274	9758
2288	9758
2321	9758
2334	9758
2334	9759
2335	9758
2335	9759
2340	9758
2341	9758
2341	9759
2347	9758
2356	9758
2356	9759
2357	9758
2366	9758
2368	9758
2379	9758
2385	9758
2404	9758
2404	9759
2436	9758
2439	9758
2467	9758
2467	9759
2473	9758
2479	9758
2479	9759
2489	9758
2489	9759
2503	9758
2524	9758
2524	9759
2538	9758
2538	9759
2542	9758
2548	9758
2557	9758
2557	9759
2575	9758
2580	9758
2592	9758
2592	9759
2609	9758
2618	9758
2623	9758
2651	9758
2673	9758
2687	9758
2692	9758
2700	9758
2715	9758
2718	9758
2718	9759
2736	9758
2739	9758
2741	9758
2745	9758
2748	9758
2748	9759
2760	9758
2761	9758
2767	9758
2768	9758
2768	9759
2780	9758
2780	9759
2789	9758
2799	9758
2800	9758
2810	9758
2813	9758
2818	9758
2839	9758
2843	9758
2851	9758
2892	9758
2895	9758
2895	9759
2900	9758
2902	9758
2903	9758
2905	9758
2932	9758
2943	9758
2943	9759
2946	9758
2946	9759
2950	9758
2956	9758
2968	9758
2968	9759
2969	9758
2969	9759
2977	9758
2988	9758
2988	9759
2995	9758
2998	9758
2998	9759
3010	9758
3016	9758
3016	9759
3021	9758
3021	9759
3022	9758
3022	9759
3027	9758
3027	9759
3028	9758
3032	9758
3048	9758
3062	9758
3071	9758
3078	9758
3081	9758
3081	9759
3090	9758
3090	9759
3093	9758
3102	9758
3102	9759
3103	9758
3116	9758
3116	9759
3117	9758
3142	9758
3142	9759
3146	9758
3146	9759
3154	9758
3171	9758
3179	9758
3181	9758
3181	9759
3210	9758
3217	9758
3238	9758
3238	9759
3256	9758
3261	9758
3265	9758
3265	9759
3271	9758
3271	9759
3283	9758
3288	9758
3288	9759
3293	9758
3295	9758
3295	9759
3296	9758
3309	9758
3328	9758
3328	9759
3329	9758
3329	9759
3331	9758
3336	9758
3336	9759
3354	9758
3368	9758
3368	9759
3383	9758
3383	9759
3408	9758
3416	9758
3416	9759
3426	9758
3426	9759
3439	9758
3443	9758
3443	9759
3462	9758
3486	9758
3486	9759
3494	9758
3507	9758
3508	9758
3508	9759
3529	9758
3529	9759
3531	9758
3531	9759
3547	9758
3547	9759
3555	9758
3561	9758
3561	9759
3591	9758
3596	9758
3596	9759
3609	9758
3619	9758
3632	9758
3635	9758
3646	9758
3655	9758
3655	9759
3659	9758
3674	9758
3674	9759
3683	9758
3684	9758
3701	9758
3708	9758
3714	9758
3714	9759
3734	9758
3734	9759
3736	9758
3736	9759
3738	9758
3738	9759
3749	9758
3749	9759
3759	9758
3759	9759
3760	9758
3760	9759
3763	9758
3776	9758
3783	9758
3783	9759
3786	9758
3800	9758
3800	9759
3804	9758
3813	9758
3813	9759
3818	9758
3831	9758
3845	9758
3846	9758
3846	9759
3847	9758
3848	9758
3856	9758
3864	9758
3871	9758
3871	9759
3887	9758
3902	9758
3914	9758
3914	9759
3923	9758
3924	9758
3924	9759
3947	9758
3947	9759
3949	9758
3951	9758
3951	9759
3953	9758
3953	9759
3962	9758
3962	9759
3969	9758
3975	9758
3983	9758
4005	9758
4023	9758
4030	9758
4030	9759
4040	9758
4040	9759
4053	9758
4059	9758
4059	9759
4062	9758
4069	9758
4075	9758
4101	9758
4103	9758
4108	9758
4108	9759
4125	9758
4149	9758
4156	9758
4178	9758
4178	9759
4195	9758
4201	9758
4201	9759
4204	9758
4230	9758
4253	9758
4256	9758
4261	9758
4270	9758
4275	9758
4288	9758
4311	9758
4336	9758
4347	9758
4357	9758
4357	9759
4373	9758
4373	9759
4376	9758
4377	9758
4380	9758
4382	9758
4393	9758
4401	9758
4404	9758
4404	9759
4414	9758
4417	9758
4428	9758
4428	9759
4432	9758
4444	9758
4444	9759
4459	9758
4459	9759
4484	9758
4487	9758
4490	9758
4514	9758
4514	9759
4519	9758
4525	9758
4525	9759
4530	9758
4530	9759
4540	9758
4540	9759
4541	9758
4543	9758
4550	9758
4550	9759
4552	9758
4561	9758
4561	9759
4571	9758
4571	9759
4575	9758
4575	9791
4577	9758
4587	9758
4591	9758
4604	9758
4610	9758
4618	9758
4651	9758
4656	9758
4684	9758
4686	9758
4696	9758
4700	9758
4700	9759
4701	9758
4705	9758
4705	9759
4707	9758
4707	9759
4723	9758
4733	9758
4733	9759
4740	9758
4744	9758
4744	9759
4745	9758
4754	9758
4791	9758
4792	9758
4838	9758
4838	9759
4846	9758
4846	9759
4853	9758
4857	9758
4865	9758
4865	9759
4879	9758
4890	9758
4892	9758
4900	9758
4900	9759
4909	9758
4909	9759
4921	9758
4936	9758
4936	9759
4979	9758
4990	9758
4992	9758
4992	9759
4994	9758
5007	9758
5009	9758
5023	9758
5023	9759
5043	9758
5049	9758
5056	9758
5056	9759
5062	9758
5062	9759
5069	9758
5082	9758
5085	9758
5085	9759
5088	9758
5098	9758
5099	9758
5109	9758
5113	9758
5117	9758
5152	9758
5158	9758
5158	9759
5159	9758
5159	9759
5164	9758
5171	9758
5177	9758
5183	9758
5183	9759
5190	9758
5197	9758
5224	9758
5244	9758
5247	9758
5247	9759
5248	9758
5268	9758
5268	9759
5270	9758
5270	9759
5273	9758
5343	9758
5375	9758
5393	9758
5393	9759
5402	9758
5415	9758
5415	9759
5427	9758
5427	9759
5434	9758
5434	9759
5448	9758
5456	9758
5461	9758
5461	9759
5474	9758
5486	9758
5515	9758
5515	9759
5517	9758
5517	9759
5545	9758
5545	9759
5552	9758
5582	9758
5582	9759
5592	9758
5597	9758
5597	9759
5598	9758
5621	9758
5624	9758
5624	9759
5632	9758
5639	9758
5668	9758
5672	9758
5680	9758
5680	9759
5685	9758
5685	9759
5697	9758
5697	9759
5700	9758
5741	9758
5741	9759
5745	9758
5753	9758
5753	9759
5758	9758
5763	9758
5763	9759
5782	9758
5790	9758
5792	9758
5806	9758
5815	9758
5815	9759
5818	9758
5830	9758
5838	9758
5845	9758
5846	9758
5846	9759
5852	9758
5852	9759
5869	9758
5869	9759
5872	9758
5875	9758
5878	9758
5881	9758
5881	9759
5905	9758
5910	9758
5924	9758
5944	9758
5947	9758
5947	9759
5966	9758
5966	9759
5968	9758
5976	9758
5976	9759
5984	9758
5988	9758
5988	9759
5991	9758
5991	9759
5993	9758
5993	9759
6003	9758
6003	9759
6006	9758
6006	9759
6016	9758
6017	9758
6017	9759
6030	9758
6037	9758
6049	9758
6057	9758
6057	9759
6060	9758
6068	9758
6068	9759
6070	9758
6070	9759
6085	9758
6085	9759
6093	9758
6093	9759
6100	9758
6104	9758
6104	9759
6122	9758
6124	9758
6134	9758
6137	9758
6137	9759
6138	9758
6151	9758
6151	9759
6161	9758
6161	9759
6163	9758
6163	9759
6169	9758
6182	9758
6182	9759
6194	9758
6205	9758
6205	9759
6208	9758
6209	9758
6213	9758
6216	9758
6216	9759
6223	9758
6223	9759
6224	9758
6225	9758
6225	9759
6233	9758
6238	9758
6238	9759
6249	9758
6250	9758
6272	9758
6297	9758
6320	9758
6320	9759
6321	9758
6329	9758
6343	9758
6343	9759
6350	9758
6350	9759
6353	9758
6360	9758
6363	9758
6363	9759
6366	9758
6366	9759
6375	9758
6381	9758
6387	9758
6389	9758
6389	9759
6410	9758
6413	9758
6413	9759
6416	9758
6424	9758
6432	9758
6432	9759
6433	9758
6440	9758
6457	9758
6459	9758
6459	9759
6466	9758
6466	9759
6471	9758
6476	9758
6506	9758
6506	9759
6509	9758
6519	9758
6519	9759
6550	9758
6566	9758
6583	9758
6593	9758
6602	9758
6617	9758
6620	9758
6620	9759
6625	9758
6666	9758
6666	9759
6667	9758
6685	9758
6695	9758
6707	9758
6707	9759
6733	9758
6733	9759
6743	9758
6756	9758
6758	9758
6759	9758
6759	9759
6765	9758
6769	9758
6772	9758
6775	9758
6775	9759
6794	9758
6794	9759
6795	9758
6799	9758
6799	9759
6801	9758
6807	9758
6810	9758
6810	9759
6830	9758
6836	9758
6846	9758
6846	9759
6871	9758
6871	9759
6872	9758
6900	9758
6904	9758
6911	9758
6918	9758
6918	9759
6953	9758
6953	9759
6954	9758
6959	9758
6959	9759
6971	9758
6976	9758
7002	9758
7009	9758
7017	9758
7017	9759
7035	9758
7035	9759
7049	9758
7050	9758
7056	9758
7086	9758
7087	9758
7090	9758
7095	9758
7095	9759
7096	9758
7097	9758
7097	9759
7105	9758
7105	9759
7106	9758
7108	9758
7110	9758
7112	9758
7144	9758
7169	9758
7169	9759
7195	9758
7200	9758
7244	9758
7271	9758
7304	9758
7304	9759
7319	9758
7319	9759
7323	9758
7336	9758
7336	9759
7345	9758
7347	9758
7347	9759
7351	9758
7378	9758
7378	9759
7382	9758
7382	9759
7404	9758
7404	9759
7413	9758
7414	9758
7421	9758
7425	9758
7431	9758
7431	9759
7438	9758
7439	9758
7439	9759
7440	9758
7440	9759
7441	9758
7456	9758
7458	9758
7460	9758
7463	9758
7463	9759
7471	9758
7471	9759
7501	9758
7501	9759
7522	9758
7522	9759
7530	9758
7536	9758
7546	9758
7546	9759
7556	9758
7556	9759
7561	9758
7561	9759
7570	9758
7570	9759
7586	9758
7597	9758
7597	9759
7601	9758
7607	9758
7622	9758
7635	9758
7635	9759
7640	9758
7650	9758
7657	9758
7662	9758
7685	9758
7685	9759
7698	9758
7698	9759
7710	9758
7710	9759
7712	9758
7739	9758
7739	9759
7743	9758
7759	9758
7765	9758
7765	9759
7775	9758
7783	9758
7787	9758
7787	9759
7795	9758
7796	9758
7799	9758
7803	9758
7820	9758
7820	9759
7822	9758
7828	9758
7828	9759
7831	9758
7831	9759
7837	9758
7843	9758
7847	9758
7847	9759
7853	9758
7853	9759
7856	9758
7856	9759
7866	9758
7871	9758
7887	9758
7887	9759
7907	9758
7940	9758
7945	9758
7948	9758
7976	9758
7995	9758
7997	9758
8019	9758
8030	9758
8040	9758
8043	9758
8043	9759
8064	9758
8089	9758
8092	9758
8092	9759
8113	9758
8125	9758
8130	9758
8130	9759
8142	9758
8152	9758
8152	9759
8168	9758
8173	9758
8176	9758
8184	9758
8192	9758
8199	9758
8199	9759
8214	9758
8232	9758
8248	9758
8254	9758
8257	9758
8258	9758
8270	9758
8270	9759
8283	9758
8287	9758
8287	9759
8298	9758
8301	9758
8310	9758
8311	9758
8321	9758
8321	9759
8323	9758
8331	9758
8331	9759
8353	9758
8369	9758
8369	9759
8385	9758
8385	9759
8398	9758
8398	9759
8400	9758
8400	9759
8410	9758
8421	9758
8443	9758
8454	9758
8494	9758
8500	9758
8501	9758
8502	9758
8502	9759
8509	9758
8516	9758
8518	9758
8518	9759
8523	9758
8523	9759
8525	9758
8525	9759
8529	9758
8544	9758
8555	9758
8558	9758
8558	9759
8572	9758
8572	9759
8582	9758
8589	9758
8589	9759
8591	9758
8591	9759
8592	9758
8601	9758
8601	9759
8613	9758
8631	9758
8642	9758
8642	9759
8663	9758
8663	9759
8665	9758
8667	9758
8667	9759
8669	9758
8681	9758
8681	9759
8684	9758
8684	9759
8687	9758
8695	9758
8698	9758
8698	9759
8706	9758
8709	9758
8724	9758
8730	9758
8734	9758
8737	9758
8747	9758
8747	9759
8790	9758
8809	9758
8809	9759
8821	9758
8832	9758
8837	9758
8841	9758
8846	9758
8851	9758
8852	9758
8852	9759
8867	9758
8893	9758
8900	9758
8900	9759
8901	9758
8914	9758
8914	9759
8922	9758
8926	9758
8928	9758
8959	9758
8959	9759
8964	9758
8972	9758
8974	9758
8980	9758
8980	9759
8983	9758
8983	9759
8990	9758
8995	9758
9006	9758
9062	9758
9064	9758
9064	9759
9067	9758
9076	9758
9112	9758
9112	9759
9130	9758
9130	9759
9131	9758
9144	9758
9144	9759
9152	9758
9153	9758
9154	9758
9154	9759
9155	9758
9159	9758
9159	9759
9162	9758
9162	9759
9189	9758
9189	9759
9190	9758
9198	9758
9201	9758
9220	9758
9225	9758
9227	9758
9237	9758
9237	9759
9241	9758
9250	9758
9256	9758
9256	9759
9268	9758
9276	9758
9276	9759
9280	9758
9295	9758
9309	9758
9310	9758
9310	9759
9322	9758
9330	9758
9335	9758
9339	9758
9358	9758
9364	9758
9370	9758
9371	9758
9382	9758
9407	9758
9407	9759
9419	9758
9421	9758
9421	9759
9422	9758
9422	9759
9428	9758
9439	9758
9439	9759
9470	9758
9480	9758
9484	9758
9493	9758
9493	9759
9504	9758
9511	9758
9528	9758
9533	9758
9539	9758
9539	9759
9557	9758
9572	9758
9596	9758
9596	9759
9597	9758
9600	9758
9604	9758
9604	9759
9618	9758
9621	9758
9621	9759
9625	9758
9625	9759
9638	9758
9638	9759
9647	9758
9647	9759
9650	9758
9658	9758
9658	9759
9663	9758
9663	9759
9702	9758
9702	9759
9705	9758
9712	9758
9712	9759
9720	9758
9727	9758
9739	9758
9739	9759
56	9759
82	9759
126	9759
133	9759
179	9759
189	9759
193	9759
195	9759
219	9759
233	9759
265	9759
279	9759
292	9759
309	9759
327	9759
331	9759
363	9759
368	9759
372	9759
384	9759
388	9759
403	9759
455	9759
569	9759
590	9759
630	9759
641	9759
649	9759
663	9759
699	9759
713	9759
737	9759
743	9759
757	9759
763	9759
782	9759
794	9759
796	9759
799	9759
816	9759
846	9759
852	9759
858	9759
861	9759
873	9759
883	9759
884	9759
894	9759
912	9759
934	9759
939	9759
949	9759
955	9759
960	9759
962	9759
973	9759
1023	9759
1028	9759
1058	9759
1062	9759
1107	9759
1128	9759
1130	9759
1143	9759
1145	9759
1158	9759
1182	9759
1212	9759
1222	9759
1223	9759
1225	9759
1275	9759
1286	9759
1287	9759
1316	9759
1321	9759
1344	9759
1348	9759
1381	9759
1409	9759
1456	9759
1481	9759
1497	9759
1510	9759
1535	9759
1539	9759
1540	9759
1541	9759
1544	9759
1564	9759
1567	9759
1570	9759
1575	9759
1576	9759
1596	9759
1646	9759
1657	9759
1664	9759
1690	9759
1706	9759
1726	9759
1732	9759
1741	9759
1745	9759
1750	9759
1763	9759
1767	9759
1780	9759
1789	9759
1815	9759
1819	9759
1820	9759
1830	9759
1848	9759
1852	9759
1865	9759
1879	9759
1882	9759
1900	9759
1905	9759
1921	9759
1955	9759
1977	9759
2011	9759
2042	9759
2043	9759
2044	9759
2063	9759
2133	9759
2176	9759
2180	9759
2182	9759
2200	9759
2203	9759
2206	9759
2258	9759
2278	9759
2312	9759
2315	9759
2324	9759
2351	9759
2358	9759
2372	9759
2384	9759
2390	9759
2395	9759
2451	9759
2465	9759
2474	9759
2476	9759
2481	9759
2490	9759
2505	9759
2526	9759
2536	9759
2576	9759
2584	9759
2589	9759
2596	9759
2616	9759
2627	9759
2644	9759
2650	9759
2671	9759
2702	9759
2733	9759
2744	9759
2746	9759
2752	9759
2770	9759
2785	9759
2795	9759
2806	9759
2833	9759
2848	9759
2858	9759
2869	9759
2894	9759
2904	9759
2915	9759
2955	9759
2989	9759
3009	9759
3025	9759
3029	9759
3049	9759
3086	9759
3091	9759
3130	9759
3150	9759
3235	9759
3246	9759
3251	9759
3291	9759
3297	9759
3347	9759
3361	9759
3363	9759
3365	9759
3366	9759
3396	9759
3398	9759
3402	9759
3406	9759
3447	9759
3450	9759
3455	9759
3475	9759
3518	9759
3528	9759
3551	9759
3563	9759
3575	9759
3580	9759
3584	9759
3587	9759
3594	9759
3602	9759
3605	9759
3637	9759
3660	9759
3707	9759
3720	9759
3725	9759
3778	9759
3809	9759
3829	9759
3853	9759
3855	9759
3897	9759
3898	9759
3943	9759
3946	9759
3963	9759
3976	9759
4013	9759
4026	9759
4042	9759
4061	9759
4116	9759
4121	9759
4135	9759
4161	9759
4163	9759
4174	9759
4191	9759
4205	9759
4207	9759
4229	9759
4243	9759
4268	9759
4283	9759
4293	9759
4320	9759
4328	9759
4338	9759
4340	9759
4365	9759
4378	9759
4403	9759
4413	9759
4420	9759
4438	9759
4447	9759
4457	9759
4493	9759
4505	9759
4509	9759
4558	9759
4570	9759
4582	9759
4612	9759
4647	9759
4654	9759
4698	9759
4715	9759
4716	9759
4747	9759
4785	9759
4786	9759
4795	9759
4811	9759
4818	9759
4826	9759
4839	9759
4855	9759
4859	9759
4873	9759
4884	9759
4914	9759
4915	9759
4920	9759
4930	9759
4952	9759
4983	9759
4985	9759
4995	9759
5008	9759
5028	9759
5033	9759
5064	9759
5090	9759
5093	9759
5165	9759
5202	9759
5218	9759
5231	9759
5278	9759
5280	9759
5335	9759
5337	9759
5346	9759
5388	9759
5421	9759
5446	9759
5472	9759
5530	9759
5533	9759
5563	9759
5574	9759
5583	9759
5588	9759
5589	9759
5612	9759
5615	9759
5679	9759
5683	9759
5769	9759
5801	9759
5803	9759
5831	9759
5833	9759
5851	9759
5863	9759
5876	9759
5895	9759
5901	9759
5911	9759
5926	9759
5960	9759
5964	9759
5969	9759
5995	9759
6005	9759
6015	9759
6021	9759
6039	9759
6045	9759
6063	9759
6080	9759
6095	9759
6130	9759
6132	9759
6141	9759
6147	9759
6152	9759
6160	9759
6173	9759
6191	9759
6195	9759
6217	9759
6221	9759
6271	9759
6276	9759
6298	9759
6306	9759
6311	9759
6327	9759
6345	9759
6372	9759
6407	9759
6409	9759
6415	9759
6428	9759
6470	9759
6490	9759
6533	9759
6547	9759
6548	9759
6559	9759
6614	9759
6615	9759
6637	9759
6659	9759
6665	9759
6681	9759
6694	9759
6696	9759
6715	9759
6724	9759
6754	9759
6808	9759
6824	9759
6839	9759
6841	9759
6874	9759
6882	9759
6898	9759
6920	9759
6931	9759
6932	9759
6968	9759
6980	9759
6994	9759
7026	9759
7027	9759
7041	9759
7045	9759
7059	9759
7073	9759
7077	9759
7107	9759
7114	9759
7117	9759
7203	9759
7204	9759
7212	9759
7222	9759
7234	9759
7250	9759
7284	9759
7287	9759
7315	9759
7317	9759
7327	9759
7360	9759
7385	9759
7411	9759
7436	9759
7448	9759
7462	9759
7483	9759
7491	9759
7531	9759
7534	9759
7540	9759
7550	9759
7554	9759
7559	9759
7580	9759
7594	9759
7627	9759
7638	9759
7668	9759
7700	9759
7729	9759
7736	9759
7737	9759
7751	9759
7756	9759
7760	9759
7767	9759
7772	9759
7798	9759
7823	9759
7867	9759
7909	9759
7914	9759
7935	9759
7937	9759
7966	9759
7993	9759
8002	9759
8003	9759
8017	9759
8028	9759
8053	9759
8058	9759
8060	9759
8063	9759
8070	9759
8086	9759
8091	9759
8103	9759
8111	9759
8116	9759
8124	9759
8131	9759
8141	9759
8143	9759
8144	9759
8181	9759
8189	9759
8205	9759
8211	9759
8231	9759
8238	9759
8253	9759
8277	9759
8299	9759
8314	9759
8335	9759
8384	9759
8394	9759
8404	9759
8413	9759
8452	9759
8460	9759
8465	9759
8478	9759
8492	9759
8531	9759
8548	9759
8564	9759
8584	9759
8590	9759
8594	9759
8598	9759
8609	9759
8614	9759
8622	9759
8636	9759
8639	9759
8641	9759
8644	9759
8668	9759
8672	9759
8683	9759
8705	9759
8715	9759
8726	9759
8743	9759
8785	9759
8797	9759
8803	9759
8819	9759
8827	9759
8848	9759
8857	9759
8860	9759
8886	9759
8896	9759
8934	9759
8992	9759
9010	9759
9028	9759
9031	9759
9039	9759
9053	9759
9124	9759
9133	9759
9169	9759
9178	9759
9186	9759
9266	9759
9327	9759
9347	9759
9354	9759
9378	9759
9385	9759
9386	9759
9395	9759
9429	9759
9443	9759
9456	9759
9473	9759
9481	9759
9483	9759
9487	9759
9498	9759
9502	9759
9505	9759
9531	9759
9534	9759
9550	9759
9580	9759
9583	9759
9609	9759
9613	9759
9619	9759
9634	9759
9635	9759
9694	9759
9721	9759
706	9791
4387	9791
9118	9791
